

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 27 22:35:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
   866     101A  346F               	retlw	111	;'o'
   867     101B  343A               	retlw	58	;':'
   868     101C  3400               	retlw	0
   869     101D                     STR_2:
   870     101D  3450               	retlw	80	;'P'
   871     101E  346F               	retlw	111	;'o'
   872     101F  3474               	retlw	116	;'t'
   873     1020  3431               	retlw	49	;'1'
   874     1021  343A               	retlw	58	;':'
   875     1022  3420               	retlw	32	;' '
   876     1023  3420               	retlw	32	;' '
   877     1024  3443               	retlw	67	;'C'
   878     1025  3450               	retlw	80	;'P'
   879     1026  3455               	retlw	85	;'U'
   880     1027  343A               	retlw	58	;':'
   881     1028  3400               	retlw	0
   882     1029                     STR_3:
   883     1029  3420               	retlw	32	;' '
   884     102A  3420               	retlw	32	;' '
   885     102B  3420               	retlw	32	;' '
   886     102C  3400               	retlw	0
   887                           
   888                           	psect	cinit
   889     0015                     start_initialization:	
   890                           ; #config settings
   891                           
   892     0015                     __initialization:
   893                           
   894                           ; Clear objects allocated to COMMON
   895     0015  01FC               	clrf	__pbssCOMMON& (0+127)
   896     0016  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   897                           
   898                           ; Clear objects allocated to BANK0
   899     0017  1383               	bcf	3,7	;select IRP bank0
   900     0018  304D               	movlw	low __pbssBANK0
   901     0019  0084               	movwf	4
   902     001A  305E               	movlw	low (__pbssBANK0+17)
   903     001B  120A  158A  2000  120A  118A  	fcall	clear_ram0
   904     0020                     end_of_initialization:	
   905                           ;End of C runtime variable initialization code
   906                           
   907     0020                     __end_of__initialization:
   908     0020  0183               	clrf	3
   909     0021  120A  118A  2EC3   	ljmp	_main	;jump to C main() function
   910                           
   911                           	psect	bssCOMMON
   912     007C                     __pbssCOMMON:
   913     007C                     _value_disp:
   914     007C                     	ds	2
   915                           
   916                           	psect	bssBANK0
   917     004D                     __pbssBANK0:
   918     004D                     _cont:
   919     004D                     	ds	2
   920     004F                     _tempo:
   921     004F                     	ds	2
   922     0051                     _mapeado:
   923     0051                     	ds	2
   924     0053                     _miles:
   925     0053                     	ds	2
   926     0055                     _centenas:
   927     0055                     	ds	2
   928     0057                     _decenas:
   929     0057                     	ds	2
   930     0059                     _unidades:
   931     0059                     	ds	2
   932     005B                     _TMR0_Value:
   933     005B                     	ds	2
   934     005D                     _contador:
   935     005D                     	ds	1
   936                           
   937                           	psect	clrtext
   938     0800                     clear_ram0:	
   939                           ;	Called with FSR containing the base address, and
   940                           ;	W with the last address+1
   941                           
   942     0800  0064               	clrwdt	;clear the watchdog before getting into this loop
   943     0801                     clrloop0:
   944     0801  0180               	clrf	0	;clear RAM location pointed to by FSR
   945     0802  0A84               	incf	4,f	;increment pointer
   946     0803  0604               	xorwf	4,w	;XOR with final address
   947     0804  1903               	btfsc	3,2	;have we reached the end yet?
   948     0805  3400               	retlw	0	;all done for this memory range, return
   949     0806  0604               	xorwf	4,w	;XOR again to restore value
   950     0807  2801               	goto	clrloop0	;do the next byte
   951                           
   952                           	psect	cstackBANK3
   953     0190                     __pcstackBANK3:
   954     0190                     ?_LcdALL_map:
   955     0190                     LcdALL_map@valor:	
   956                           ; 4 bytes @ 0x0
   957                           
   958                           
   959                           ; 4 bytes @ 0x0
   960     0190                     	ds	4
   961     0194                     LcdALL_map@rango_min:
   962                           
   963                           ; 4 bytes @ 0x4
   964     0194                     	ds	4
   965     0198                     LcdALL_map@rango_max:
   966                           
   967                           ; 4 bytes @ 0x8
   968     0198                     	ds	4
   969     019C                     LcdALL_map@nuevo_min:
   970                           
   971                           ; 4 bytes @ 0xC
   972     019C                     	ds	4
   973     01A0                     LcdALL_map@nuevo_max:
   974                           
   975                           ; 4 bytes @ 0x10
   976     01A0                     	ds	4
   977     01A4                     ??_main:
   978                           
   979                           ; 1 bytes @ 0x14
   980     01A4                     	ds	4
   981                           
   982                           	psect	cstackBANK1
   983     00A0                     __pcstackBANK1:
   984     00A0                     ___fladd@signs:
   985                           
   986                           ; 1 bytes @ 0x0
   987     00A0                     	ds	1
   988     00A1                     ___fladd@aexp:
   989                           
   990                           ; 1 bytes @ 0x1
   991     00A1                     	ds	1
   992     00A2                     ___fladd@bexp:
   993                           
   994                           ; 1 bytes @ 0x2
   995     00A2                     	ds	1
   996     00A3                     ___fladd@grs:
   997                           
   998                           ; 1 bytes @ 0x3
   999     00A3                     	ds	1
  1000     00A4                     ?___flsub:
  1001     00A4                     ___flsub@a:	
  1002                           ; 4 bytes @ 0x4
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x4
  1006     00A4                     	ds	4
  1007     00A8                     ___flsub@b:
  1008                           
  1009                           ; 4 bytes @ 0x8
  1010     00A8                     	ds	4
  1011     00AC                     ?___flmul:
  1012     00AC                     ___flmul@b:	
  1013                           ; 4 bytes @ 0xC
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0xC
  1017     00AC                     	ds	4
  1018     00B0                     ___flmul@a:
  1019                           
  1020                           ; 4 bytes @ 0x10
  1021     00B0                     	ds	4
  1022     00B4                     ??___flmul:
  1023                           
  1024                           ; 1 bytes @ 0x14
  1025     00B4                     	ds	5
  1026     00B9                     ___flmul@sign:
  1027                           
  1028                           ; 1 bytes @ 0x19
  1029     00B9                     	ds	1
  1030     00BA                     ___flmul@aexp:
  1031                           
  1032                           ; 1 bytes @ 0x1A
  1033     00BA                     	ds	1
  1034     00BB                     ___flmul@grs:
  1035                           
  1036                           ; 4 bytes @ 0x1B
  1037     00BB                     	ds	4
  1038     00BF                     ___flmul@bexp:
  1039                           
  1040                           ; 1 bytes @ 0x1F
  1041     00BF                     	ds	1
  1042     00C0                     ___flmul@prod:
  1043                           
  1044                           ; 4 bytes @ 0x20
  1045     00C0                     	ds	4
  1046     00C4                     ___flmul@temp:
  1047                           
  1048                           ; 2 bytes @ 0x24
  1049     00C4                     	ds	2
  1050     00C6                     ?___fldiv:
  1051     00C6                     ___fldiv@a:	
